instance, best_cost (-1 -> not known), weighted, unweighted, any-time?
decision-tree-soybean-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,5,False,True,True
decision-tree-splice-1-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_tree.wcnf,5,False,True,True
decision-tree-splice-1-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_tree.wcnf,5,False,True,True
decision-tree-vote-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_tree.wcnf,5,False,True,True
decision-tree-vote-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_tree.wcnf,0,False,True,True
des-cnf.10.p.9.wcnf,5,False,True,False
des-cnf.11.p.10.wcnf,5,False,True,False
des-cnf.11.p.7.wcnf,5,False,True,False
des-cnf.13.p.6.wcnf,5,False,True,False
des-cnf.15.p.3.wcnf,5,False,True,False
des-cnf.15.p.9.wcnf,5,False,True,False
des-cnf.16.p.4.wcnf,5,False,True,False
des-cnf.16.p.5.wcnf,5,False,True,False
des-cnf.16.p.6.wcnf,6,False,True,True
des-cnf.17.p.10.wcnf,6,False,True,True
des-cnf.17.t.8.wcnf,6,False,True,False
des-cnf.19.p.10.wcnf,6,False,True,True
des-cnf.20.d.10.wcnf,6,False,True,False
des-cnf.20.d.9.wcnf,6,False,True,False
des-cnf.9.p.10.wcnf,6,False,True,False
drmx-cryptogen-geffe128_0.wcnf,6,False,True,False
drmx-cryptogen-geffe128_2.wcnf,7,False,True,False
drmx-cryptogen-geffe128_8.wcnf,7,False,True,False
drmx-cryptogen-threshold128_0.wcnf,7,False,True,False
drmx-cryptogen-threshold128_1.wcnf,7,False,True,False
drmx-cryptogen-threshold128_2.wcnf,7,False,True,False
drmx-cryptogen-threshold128_6.wcnf,7,False,True,False
drmx-cryptogen-wolfram72_0.wcnf,7,False,True,False
drmx-cryptogen-wolfram72_4.wcnf,7,False,True,False
drmx-cryptogen-wolfram72_5.wcnf,7,False,True,False
drmx-cryptogen-wolfram72_8.wcnf,8,False,True,False
drmx-cryptogen-wolfram80_0.wcnf,8,False,True,False
drmx-cryptogen-wolfram80_4.wcnf,8,False,True,False
drmx-cryptogen-wolfram80_7.wcnf,8,False,True,False
drmx-cryptogen-wolfram80_8.wcnf,8,False,True,False
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_0_10_3.wcnf,8,False,True,False
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_3_10_1.wcnf,8,False,True,False
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_3_10_4.wcnf,8,False,True,False
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_4_10_0.wcnf,6,False,True,False
extension-enforcement-extension-enforcement_non-strict_stb_200_0.05_4_10_2.wcnf,6,False,True,False
extension-enforcement-extension-enforcement_non-strict_stb_200_0.1_2_10_1.wcnf,8,False,True,False
extension-enforcement-extension-enforcement_non-strict_stb_200_0.1_4_10_2.wcnf,8,False,True,False
extension-enforcement-extension-enforcement_strict_com_150_0.05_3_30_0.wcnf,9,False,True,False
extension-enforcement-extension-enforcement_strict_com_150_0.1_2_15_0.wcnf,9,False,True,False
extension-enforcement-extension-enforcement_strict_com_200_0.05_0_40_1.wcnf,9,False,True,False
extension-enforcement-extension-enforcement_strict_com_200_0.05_1_40_1.wcnf,9,False,True,False
extension-enforcement-extension-enforcement_strict_com_200_0.05_4_20_1.wcnf,9,False,True,False
extension-enforcement-extension-enforcement_strict_com_200_0.05_4_20_4.wcnf,10,False,True,False
extension-enforcement-extension-enforcement_strict_com_200_0.1_0_10_1.wcnf,10,False,True,False
extension-enforcement-extension-enforcement_strict_com_200_0.2_1_10_0.wcnf,10,False,True,False
fault-diagnosis-s00641_nan_explicit_3_0.wcnf,10,False,True,False
fault-diagnosis-s01423_nan_explicit_4_0.wcnf,10,False,True,False
fault-diagnosis-s01423_nan_explicit_7_0.wcnf,10,False,True,False
fault-diagnosis-s38417_nan_explicit_11_0.wcnf,11,False,True,False
fault-diagnosis-s38417_nan_explicit_13_0.wcnf,11,False,True,False
fault-diagnosis-s38417_nan_explicit_18_0.wcnf,11,False,True,False
fault-diagnosis-s38417_nan_explicit_27_0.wcnf,12,False,True,False
fault-diagnosis-s38417_nan_explicit_6_0.wcnf,12,False,True,False
fault-diagnosis-s38584_nan_explicit_15_0.wcnf,12,False,True,True
fault-diagnosis-s38584_nan_explicit_16_0.wcnf,12,False,True,True
fault-diagnosis-s38584_nan_explicit_18_0.wcnf,13,False,True,True
fault-diagnosis-s38584_nan_explicit_25_0.wcnf,13,False,True,False
fault-diagnosis-s38584_nan_explicit_27_0.wcnf,13,False,True,True
fault-diagnosis-s38584_nan_explicit_33_0.wcnf,13,False,True,True
fault-diagnosis-s38584_nan_explicit_46_0.wcnf,13,False,True,False
frb-frb25-13-1.partial.wcnf,14,False,True,False
frb-frb25-13-2.partial.wcnf,14,False,True,False
frb-frb25-13-3.partial.wcnf,14,False,True,False
frb-frb25-13-4.partial.wcnf,15,False,True,False
frb-frb30-15-3.partial.wcnf,15,False,True,False
frb-frb30-15-4.partial.wcnf,15,False,True,False
frb-frb30-15-5.partial.wcnf,15,False,True,False
frb-frb35-17-1.partial.wcnf,15,False,True,False
frb-frb35-17-3.partial.wcnf,15,False,True,False
frb-frb35-17-4.partial.wcnf,16,False,True,False
frb-frb35-17-5.partial.wcnf,16,False,True,False
frb-frb40-19-1.partial.wcnf,16,False,True,False
frb-frb40-19-2.partial.wcnf,16,False,True,True
frb-frb40-19-4.partial.wcnf,16,False,True,True
frb-frb40-19-5.partial.wcnf,16,False,True,False
gen-hyper-tw-GenHyperTW_2bitcomp_5.wcnf,16,False,True,True
gen-hyper-tw-GenHyperTW_aim-50-1_6-yes1-3.wcnf,10,False,True,True
gen-hyper-tw-GenHyperTW_atv_partial_system.wcnf,3,False,True,True
gen-hyper-tw-GenHyperTW_b01.wcnf,5,False,True,True
gen-hyper-tw-GenHyperTW_b02.wcnf,3,False,True,False
gen-hyper-tw-GenHyperTW_b06.wcnf,4,False,True,True
gen-hyper-tw-GenHyperTW_dubois29.wcnf,5,False,True,True
gen-hyper-tw-GenHyperTW_flat30-1.wcnf,17,False,True,True
gen-hyper-tw-GenHyperTW_flat30-99.wcnf,17,False,True,True
gen-hyper-tw-GenHyperTW_grid3d_5.wcnf,10,False,True,True
gen-hyper-tw-GenHyperTW_grid4d_3.wcnf,6,False,True,True
gen-hyper-tw-GenHyperTW_grid5.wcnf,3,False,True,False
gen-hyper-tw-GenHyperTW_hole8.wcnf,9,False,True,True
gen-hyper-tw-GenHyperTW_par8-2-c.wcnf,7,False,True,True
gen-hyper-tw-GenHyperTW_uf20-099.wcnf,6,False,True,True
HaplotypeAssembly-splitedReads_0.matrix.wcnf,19,False,True,True
HaplotypeAssembly-splitedReads_137.matrix.wcnf,19,False,True,False
HaplotypeAssembly-splitedReads_158.matrix.wcnf,20,False,True,False
HaplotypeAssembly-splitedReads_160.matrix.wcnf,20,False,True,False
HaplotypeAssembly-splitedReads_18.matrix.wcnf,20,False,True,False
HaplotypeAssembly-splitedReads_414.matrix.wcnf,20,False,True,False
hs-timetabling-GreeceWesternGreeceUniversityInstance4.xml.wcnf,20,False,True,True
hs-timetabling-SouthAfricaWoodlands2009.xml.wcnf,0,False,True,False
inconsistency-measurement-im-contension-A-2-grd_1697_5_7.tgf.pl.wcnf,20,False,True,True
inconsistency-measurement-im-contension-A-2-grd_1948_5_1.tgf.pl.wcnf,20,False,True,True
inconsistency-measurement-im-contension-A-2-grd_3018_3_7.tgf.pl.wcnf,20,False,True,True
inconsistency-measurement-im-contension-A-2-grd_5178_1_1.tgf.pl.wcnf,21,False,True,True
inconsistency-measurement-im-contension-C-1-grd_3018_3_7.tgf.pl.wcnf,21,False,True,True
inconsistency-measurement-im-forgetting-A-2-WS_300_16_90_30.tgf.pl.wcnf,22,False,True,True
inconsistency-measurement-im-forgetting-B-3-stb_339_393.tgf.pl.wcnf,22,False,True,True
inconsistency-measurement-im-forgetting-B-3-stb_696_412.tgf.pl.wcnf,22,False,True,True
inconsistency-measurement-im-forgetting-T-2-stb_265_466.tgf.pl.wcnf,22,False,True,True
inconsistency-measurement-im-hit-A-2-WS_300_16_90_30.tgf.pl.wcnf,22,False,True,True
inconsistency-measurement-im-hit-C-2-stb_304_352.tgf.pl.wcnf,23,False,True,True
inconsistency-measurement-im-sum-A-2-stb_547_485.tgf.pl.wcnf,23,False,True,True
inconsistency-measurement-im-sum-B-3-stb_390_450.tgf.pl.wcnf,23,False,True,True
inconsistency-measurement-im-sum-B-3-stb_428_430.tgf.pl.wcnf,23,False,True,True
inconsistency-measurement-im-sum-T-1-grd_2130_2_7.tgf.pl.wcnf,24,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000003.wcnf,24,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000092.wcnf,24,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000106.wcnf,24,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000272.wcnf,24,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000291.wcnf,24,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000304.wcnf,24,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000338.wcnf,24,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000511.wcnf,25,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000512.wcnf,25,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000516.wcnf,25,False,True,True
judgment-aggregation-ja-maxham-preflib-00049-00000562.wcnf,26,False,True,True
judgment-aggregation-ja-slater-preflib-00043-00000180.wcnf,26,False,True,True
judgment-aggregation-ja-slater-preflib-00043-00000196.wcnf,26,False,True,True
judgment-aggregation-ja-slater-preflib-00049-00000107.wcnf,26,False,True,True
judgment-aggregation-ja-slater-preflib-00049-00000451.wcnf,27,False,True,True
logic-synthesis-normalized-5xp1.b.opb.msat.wcnf,12,False,True,False
logic-synthesis-normalized-9sym.b.opb.msat.wcnf,5,False,True,False
logic-synthesis-normalized-alu4.b.opb.msat.wcnf,28,False,True,False
logic-synthesis-normalized-apex4.a.opb.msat.wcnf,28,False,True,False
logic-synthesis-normalized-bench1.pi.opb.msat.wcnf,28,False,True,False
logic-synthesis-normalized-clip.b.opb.msat.wcnf,15,False,True,False
logic-synthesis-normalized-count.b.opb.msat.wcnf,24,False,True,False
logic-synthesis-normalized-e64.b.opb.msat.wcnf,29,False,True,False
logic-synthesis-normalized-ex5.pi.opb.msat.wcnf,30,False,True,False
logic-synthesis-normalized-exam.pi.opb.msat.wcnf,30,False,True,False
logic-synthesis-normalized-f51m.b.opb.msat.wcnf,18,False,True,False
logic-synthesis-normalized-jac3.opb.msat.wcnf,15,False,True,False
logic-synthesis-normalized-max1024.pi.opb.msat.wcnf,31,False,True,False
logic-synthesis-normalized-sao2.b.opb.msat.wcnf,25,False,True,False
logic-synthesis-normalized-test4.pi.opb.msat.wcnf,31,False,True,True
max-realizability-power-distribution_5_2.wcnf,0,False,True,False
max-realizability-power-distribution_5_3.wcnf,0,False,True,False
max-realizability-power-distribution_5_4.wcnf,0,False,True,False
max-realizability-power-distribution_5_5.wcnf,0,False,True,False
max-realizability-power-distribution_5_6.wcnf,0,False,True,False
max-realizability-power-distribution_5_7.wcnf,0,False,True,False
max-realizability-power-distribution_5_8.wcnf,0,False,True,False
MaxSATQueriesinInterpretableClassifiers-adult_test_9_CNF_2_1.wcnf,34,False,True,False
MaxSATQueriesinInterpretableClassifiers-compas_train_5_DNF_5_1.wcnf,35,False,True,True
MaxSATQueriesinInterpretableClassifiers-credit_train_3_DNF_3_1.wcnf,35,False,True,True
MaxSATQueriesinInterpretableClassifiers-heart_test_2_DNF_1_1.wcnf,15,False,True,False
MaxSATQueriesinInterpretableClassifiers-heart_test_7_DNF_5_1.wcnf,19,False,True,False
MaxSATQueriesinInterpretableClassifiers-heart_train_0_CNF_1_1.wcnf,36,False,True,False
MaxSATQueriesinInterpretableClassifiers-heart_train_2_CNF_3_1.wcnf,36,False,True,False
MaxSATQueriesinInterpretableClassifiers-ilpd_test_0_DNF_5_1.wcnf,31,False,True,False
MaxSATQueriesinInterpretableClassifiers-parkinsons_test_9_DNF_2_1.wcnf,8,False,True,False
MaxSATQueriesinInterpretableClassifiers-tictactoe_test_6_CNF_4_1.wcnf,41,False,True,False
MaxSATQueriesinInterpretableClassifiers-titanic_test_9_CNF_5_1.wcnf,41,False,True,False
MaxSATQueriesinInterpretableClassifiers-titanic_train_2_DNF_3_1.wcnf,41,False,True,False
MaxSATQueriesinInterpretableClassifiers-toms_test_5_DNF_5_1.wcnf,42,False,True,True
MaxSATQueriesinInterpretableClassifiers-toms_train_8_DNF_2_1.wcnf,42,False,True,True
MaxSATQueriesinInterpretableClassifiers-twitter_train_3_CNF_2_1.wcnf,42,False,True,True
mbd-b14_C-mbd14-0377.wcnf,24,False,True,False
mbd-b17_C-mbd14-0217.wcnf,24,False,True,False
mbd-b20_C-mbd14-0281.wcnf,16,False,True,False
mbd-b20_C-mbd14-0305.wcnf,23,False,True,False
mbd-b20_C-mbd14-0349.wcnf,22,False,True,False
mbd-b20_C-mbd14-0356.wcnf,20,False,True,False
mbd-b21_C-mbd14-0205.wcnf,21,False,True,False
mbd-b21_C-mbd14-0286.wcnf,20,False,True,False
mbd-b21_C-mbd14-0368.wcnf,22,False,True,False
mbd-b21_C-mbd14-0394.wcnf,23,False,True,False
mbd-b22_C-mbd14-0207.wcnf,25,False,True,False
mbd-b22_C-mbd14-0249.wcnf,20,False,True,False
mbd-b22_C-mbd14-0250.wcnf,22,False,True,False
mbd-b22_C-mbd14-0272.wcnf,28,False,True,False
mbd-b22_C-mbd14-0308.wcnf,24,False,True,False
min-fill-MinFill_R0_mulsol.i.1.wcnf,50,False,True,True
min-fill-MinFill_R0_mulsol.i.3.wcnf,52,False,True,True
min-fill-MinFill_R0_myciel3.wcnf,10,False,True,False
min-fill-MinFill_R0_myciel4.wcnf,46,False,True,False
min-fill-MinFill_R0_myciel5.wcnf,56,False,True,True
min-fill-MinFill_R0_myciel6.wcnf,56,False,True,True
min-fill-MinFill_R0_myciel7.wcnf,56,False,True,True
min-fill-MinFill_R0_queen11_11.wcnf,58,False,True,True
min-fill-MinFill_R0_queen7_7.wcnf,58,False,True,True
min-fill-MinFill_R0_queen9_9.wcnf,61,False,True,True
min-fill-MinFill_R1_games120.wcnf,61,False,True,True
min-fill-MinFill_R3_david.wcnf,61,False,True,True
min-fill-MinFill_R3_huck.wcnf,2,False,True,False
min-fill-MinFill_R3_miles750.wcnf,63,False,True,True
min-fill-MinFill_R5_jean.wcnf,11,False,True,False
minimize-5gons-u5-cube-maxcdcl-11-tmp-15-2655746.wcnf,63,False,True,True
minimize-5gons-u5-cube-maxcdcl-12-tmp-15-2655746.wcnf,65,False,True,True
minimize-5gons-u5-cube-maxcdcl-13-tmp-15-2655746.wcnf,65,False,True,True
minimize-5gons-u5-cube-maxcdcl-18-tmp-15-2655746.wcnf,67,False,True,True
minimize-5gons-u5-cube-maxcdcl-19-tmp-15-2655746.wcnf,67,False,True,True
minimize-5gons-u5-cube-maxcdcl-20-tmp-15-2655746.wcnf,67,False,True,True
minimize-5gons-u5-cube-maxcdcl-23-tmp-15-2655746.wcnf,68,False,True,True
minimize-5gons-u5-cube-maxcdcl-24-tmp-15-2655746.wcnf,68,False,True,True
minimize-5gons-u5-cube-maxcdcl-29-tmp-15-2655746.wcnf,70,False,True,True
minimize-5gons-u5-cube-maxcdcl-32-tmp-15-2655746.wcnf,74,False,True,True
minimize-5gons-u5-cube-maxcdcl-36-tmp-15-2655746.wcnf,74,False,True,True
minimize-5gons-u5-cube-maxcdcl-38-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-41-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-44-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-46-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-48-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-49-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-53-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-58-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-59-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-60-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-61-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-7-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-8-tmp-15-2655746.wcnf,77,False,True,True
minimize-5gons-u5-cube-maxcdcl-9-tmp-15-2655746.wcnf,77,False,True,True
mqc-10tree1001posib.wcnf,2,False,True,False
mqc-10tree101posib.wcnf,2,False,True,False
mqc-10tree102posib.wcnf,4,False,True,False
mqc-10tree120p.wcnf,41,False,True,False
mqc-10tree302p.wcnf,3,False,True,False
mqc-10tree305p.wcnf,10,False,True,False
mqc-10tree320p.wcnf,42,False,True,False
mqc-10tree402p.wcnf,3,False,True,False
mqc-10tree501p.wcnf,2,False,True,False
mqc-10tree510p.wcnf,21,False,True,False
mqc-10tree515p.wcnf,31,False,True,False
mqc-10tree605posib.wcnf,9,False,True,False
mqc-10tree620p.wcnf,39,False,True,False
mqc-10tree715p.wcnf,31,False,True,False
mqc-10tree825p.wcnf,52,False,True,False
optic-gen_add_4_carry_991.wcnf,56,False,True,True
optic-gen_add_6_carry_991.wcnf,104,False,True,True
optic-gen_cvc-add3-bw3_299.wcnf,118,False,True,False
optic-gen_cvc-add3-bw3_991.wcnf,121,False,True,False
optic-gen_cvc-add3-opt-bw3_299.wcnf,122,False,True,False
optic-gen_cvc-plus_4_991.wcnf,54,False,True,False
optic-gen_mult_3_5_33.wcnf,123,False,True,False
optic-gen_mult_3_6_33.wcnf,135,False,True,False
optic-gen_mult_3_6_399.wcnf,138,False,True,False
optic-gen_mult_4_5_991.wcnf,115,False,True,True
optic-gen_mult_4_6_991.wcnf,134,False,True,True
optic-gen_mult_4_6_9999.wcnf,143,False,True,True
optic-gen_mult_5_5_991.wcnf,144,False,True,True
optic-gen_mult_5_5_9999.wcnf,144,False,True,True
optic-gen_square_5_33.wcnf,135,False,True,False
optimizing-BDDs-anneal-un-wcnf_incomplete_improved_1_2019_2.wcnf,139,False,True,True
optimizing-BDDs-anneal-un-wcnf_incomplete_improved_1_2019_5.wcnf,121,False,True,True
optimizing-BDDs-anneal-un-wcnf_incomplete_improved_1_2019_7.wcnf,109,False,True,True
optimizing-BDDs-breast-cancer-un-wcnf_incomplete_improved_1_2019_8.wcnf,17,False,True,True
optimizing-BDDs-car-un-wcnf_incomplete_improved_1_2019_2.wcnf,186,False,True,False
optimizing-BDDs-hypothyroid-un-wcnf_incomplete_improved_1_2019_2.wcnf,70,False,True,True
optimizing-BDDs-lymph-un-wcnf_incomplete_improved_1_2019_6.wcnf,7,False,True,True
optimizing-BDDs-primary-tumor-un-wcnf_incomplete_improved_1_2019_4.wcnf,49,False,True,True
optimizing-BDDs-primary-tumor-un-wcnf_incomplete_improved_1_2019_8.wcnf,30,False,True,True
optimizing-BDDs-soybean-un-wcnf_incomplete_improved_1_2019_7.wcnf,18,False,True,True
optimizing-BDDs-splice-1-un-wcnf_incomplete_improved_1_2019_5.wcnf,200,False,True,True
optimizing-BDDs-splice-1-un-wcnf_incomplete_improved_1_2019_6.wcnf,201,False,True,True
optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_2.wcnf,203,False,True,False
optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_5.wcnf,160,False,True,True
optimizing-BDDs-tic-tac-toe-un-wcnf_incomplete_improved_1_2019_7.wcnf,56,False,True,True
packup-4ede8d96-c17a-11df-a7c5-00163e3d3b7c_l3.wcnf,228,False,True,False
packup-7f80e4f0-4fe9-11e0-acd7-00163e1e087d_l3.wcnf,237,False,True,False
packup-ff4a1d84-d490-11df-9e6c-00163e3d3b7c_l3.wcnf,240,False,True,False
packup-rand172_l2.wcnf,244,False,True,False
packup-rand208_l2.wcnf,250,False,True,False
packup-rand209_l2.wcnf,259,False,True,False
packup-rand289_l2.wcnf,263,False,True,False
packup-rand290_l2.wcnf,272,False,True,False
packup-rand30_l2.wcnf,282,False,True,False
packup-rand425_l2.wcnf,299,False,True,False
packup-rand736_l2.wcnf,300,False,True,False
packup-rand874_l2.wcnf,300,False,True,False
packup-rand892_l2.wcnf,300,False,True,False
packup-rand943_l2.wcnf,300,False,True,False
packup-rand96_l2.wcnf,300,False,True,False
planning-bnn-cellda_x_10.wcnf,9,False,True,True
planning-bnn-cellda_x_12.wcnf,12,False,True,True
planning-bnn-cellda_y_8.wcnf,6,False,True,True
planning-bnn-cellda_y_9.wcnf,6,False,True,True
planning-bnn-navigation_3x3_4.wcnf,4,False,True,False
planning-bnn-navigation_3x3_5.wcnf,4,False,True,False
planning-bnn-navigation_3x3_6.wcnf,4,False,True,False
planning-bnn-navigation_4x4_5.wcnf,5,False,True,True
planning-bnn-navigation_4x4_7.wcnf,5,False,True,True
planning-bnn-navigation_5x5_9.wcnf,404,False,True,True
planning-bnn-sysadmin_4_2.wcnf,0,False,True,False
planning-bnn-sysadmin_4_3.wcnf,2,False,True,True
planning-bnn-sysadmin_4_4.wcnf,4,False,True,True
planning-bnn-sysadmin_5_3.wcnf,4,False,True,True
planning-bnn-sysadmin_5_4.wcnf,6,False,True,True
privilege-escalation-cloud_access_control_repair_task-117.wcnf,12,False,True,True
privilege-escalation-cloud_access_control_repair_task-130.wcnf,36,False,True,True
privilege-escalation-cloud_access_control_repair_task-134.wcnf,6,False,True,True
privilege-escalation-cloud_access_control_repair_task-139.wcnf,16,False,True,False
privilege-escalation-cloud_access_control_repair_task-141.wcnf,27,False,True,True
