Name,CASHWMaxSAT-DisjCom-S6,CASHWMaxSAT-DisjCom-S9,UWrMaxSat-SCIP,EvalMaxSAT,CASHWMaxSAT-DisjCad-S6,CASHWMaxSAT-DisjCad-S9,EvalMaxSAT-SBVA,EvalMaxSAT-SBVA-saveCores,wmaxcdcl-openwbo1200,cgss_default,cgss_abst_cg,wmaxcdcl,Pacose,PacoseMP2,Exact,VBS
dalculus_wt-f1-DataDisplay_0_order4.seq-B-2-2-irEDCBA.wcnf,0.1767,0.1644,0.0152,9.6642,0.6636,0.6631,10.0647,9.8401,0.0412,0.0103,0.0098,2.11866,0.0229,2.2911,0.0458,0.0098
dalculus_wt-f1-DataDisplay_0_order4.seq-B-2-combined-EDCBAir.wcnf,0.2393,0.2425,0.0155,5.5259,0.4975,0.4966,5.511,5.6084,0.0143,0.0108,0.0112,0.9958,0.0137,2.286,0.0498,0.0108
dalculus_wt-f1-DataDisplay_0_order4.seq-B-3-2-abcdeir.wcnf,0.0378,0.0377,0.0092,3.3718,0.0632,0.0632,3.3764,3.519,0.0137,0.0054,0.006,0.7377,0.0076,3.4969,0.0317,0.0054
dalculus_wt-f1-DataDisplay_0_order4.seq-B-3-combined-EDCBAir.wcnf,0.0542,0.0539,0.0094,4.9962,0.1226,0.1224,4.8142,4.9965,0.0148,0.0063,0.0063,0.6855,0.0092,2.2998,0.0327,0.0063
dalculus_wt-f49-DC_TotalLoss.seq-A-2-combined-irabcde.wcnf,4.6374,4.6443,0.8343,235.732,130.772,130.348,288.886,288.991,0.0981,0.3588,0.3633,41.0405,FAILED,FAILED,0.2689,0.0981
dalculus_wt-f49-DC_TotalLoss.seq-A-3-1-EDCBAir.wcnf,41.5119,42.328,1.0781,266.582,114.778,114.676,591.888,591.035,0.6196,0.5812,0.7399,8.3574,0.9812,5.191,5.379,0.5812
dalculus_wt-f49-DC_TotalLoss.seq-B-2-2-irEDCBA.wcnf,77.4539,77.2848,0.8277,615.89,805.283,1479.9,616.126,620.429,0.3086,0.3612,0.3715,75.0098,FAILED,FAILED,0.3771,0.3086
dalculus_wt-f49-DC_TotalLoss.seq-B-2-combined-abcdeir.wcnf,64.7302,64.5791,1.5797,247.831,101.054,100.737,269.796,270.152,0.2625,0.1382,0.2089,13.272,0.2028,3.4981,1.3625,0.1382
dalculus_wt-f49-DC_TotalLoss.seq-B-2-combined-irabcde.wcnf,5.4402,5.0457,0.8003,516.941,155.162,154.896,212.999,214.688,0.1065,0.353,0.3593,119.614,FAILED,FAILED,0.2963,0.1065
dalculus_wt-f49-DC_TotalLoss.seq-B-2-combined-irEDCBA.wcnf,9.5121,9.553,0.906,619.897,927.255,889.156,620.823,649.241,0.6451,0.4062,0.4161,61.5808,FAILED,FAILED,0.2944,0.2944
dalculus_wt-f49-DC_TotalLoss.seq-B-3-1-abcdeir.wcnf,60.0551,65.6952,1.188,586.317,1201.73,1501.81,590.022,589.794,0.7728,0.7329,0.5246,8.0373,0.8946,5.7725,0.6914,0.5246
dalculus_wt-f49-DC_TotalLoss.seq-B-3-combined-irEDCBA.wcnf,487.786,488.607,2.1411,586.383,2402.74,2702.79,592.492,591.682,1.305,0.572,0.6043,5.6033,1.033,4.4113,0.798,0.572
decision-tree-australian-credit-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-australian-credit-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-australian-credit-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_3.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-australian-credit-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-heart-cleveland-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_6.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_4.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_15_max-3_reduced_incomplete_adaboost_2.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_3.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_4.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-primary-tumor-un-formula_0.8_2021_atleast_63_max-5_reduced_incomplete_adaboost_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_3.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_127_max-6_reduced_incomplete_adaboost_5.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
decision-tree-tic-tac-toe-un-formula_0.8_2021_atleast_31_max-4_reduced_incomplete_adaboost_2.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
drmx-cryptogen_wt-geffe128_1.wcnf,2416.56,2716.6,9.5084,644.159,1918.75,1618.15,582.884,565.692,21.8671,146.795,147.247,FAILED,FAILED,FAILED,268.704,9.5084
drmx-cryptogen_wt-geffe128_2.wcnf,1230.78,1532.54,13.2801,605.698,1217.11,1517.46,599.926,599.911,86.68,11.8847,10.5102,FAILED,FAILED,FAILED,181.621,10.5102
drmx-cryptogen_wt-geffe128_3.wcnf,1261.1,1568.82,10.5642,681.859,1302.21,1602.07,698.444,698.091,250.082,76.4073,76.2577,FAILED,FAILED,FAILED,1166.28,10.5642
drmx-cryptogen_wt-geffe128_8.wcnf,1243.73,1548.21,55.9903,608.86,1950.66,1650.61,595.819,595.767,90.3555,15.9261,15.9977,FAILED,FAILED,FAILED,321.267,15.9261
drmx-cryptogen_wt-geffe128_9.wcnf,1256.99,2154.21,26.7765,604.717,1902.41,2202.24,610.423,612.4,114.303,90.3974,90.4445,FAILED,FAILED,FAILED,992.673,26.7765
drmx-cryptogen_wt-threshold128_0.wcnf,2080.36,2380.87,156.282,674.143,1923.57,1623.91,733.057,715.161,122.19,280.469,282.893,FAILED,FAILED,FAILED,2889.29,122.19
drmx-cryptogen_wt-threshold128_1.wcnf,1237.72,1537.74,48.4757,668.434,1522.09,1821.37,697.599,716.643,147.77,458.526,350.438,FAILED,FAILED,FAILED,1098.82,48.4757
drmx-cryptogen_wt-threshold128_2.wcnf,1319.03,1619.23,40.7739,663.109,1318.59,1618.73,596.795,599.888,46.4262,2884,2881.87,FAILED,FAILED,FAILED,296.299,40.7739
drmx-cryptogen_wt-threshold128_6.wcnf,1465.2,2339.43,104.119,666.01,2243.94,1943.18,605.099,605.561,155.24,87.1245,87.4331,FAILED,FAILED,FAILED,636.879,87.1245
drmx-cryptogen_wt-threshold128_8.wcnf,1397.96,1697.98,385.81,702.676,1912.51,2212.63,959.925,1041.27,575.754,67.8143,68.0427,FAILED,FAILED,FAILED,343.98,67.8143
drmx-cryptogen_wt-wolfram72_0.wcnf,1206.63,1548.23,6.6318,598.537,1310.75,1610.47,607.167,588.446,250.941,3.8699,3.0864,FAILED,FAILED,FAILED,674.254,3.0864
drmx-cryptogen_wt-wolfram72_1.wcnf,1236.92,1509.69,4.6533,605.043,1339.77,1607.89,605.068,606.117,205.806,11.9933,10.8587,FAILED,FAILED,FAILED,764.478,4.6533
drmx-cryptogen_wt-wolfram72_6.wcnf,1213.11,1518.92,15.6686,600.592,1351.29,1665.26,617.09,617.018,165.348,7.4922,7.5082,FAILED,FAILED,FAILED,655.832,7.4922
drmx-cryptogen_wt-wolfram80_7.wcnf,22.3223,25.755,8.415,200.003,75.4438,75.7041,206.84,208.164,277.775,10.7084,10.7481,FAILED,FAILED,FAILED,1214.04,8.415
drmx-cryptogen_wt-wolfram80_8.wcnf,15.6979,13.2889,69.2996,200.339,89.3608,88.9741,207.707,201.658,284.479,9.5265,9.6919,FAILED,FAILED,FAILED,2570.12,9.5265
frb_wt-frb10-6-1.wcnf,0.1989,0.1974,0.0097,4.1435,0.1951,0.1946,4.5427,8.472,0.0215,0.0042,0.0044,1.8432,0.012,2.2133,0.1428,0.0042
frb_wt-frb10-6-5.wcnf,0.4429,0.4544,0.0114,4.4959,0.4378,0.438,4.1828,4.5076,0.0282,0.0038,0.0037,1.8571,0.0134,2.2184,0.2767,0.0037
frb_wt-frb15-9-1.wcnf,0.7066,0.6585,0.027,10.4439,0.6568,0.6556,10.1871,10.1067,374.75,0.0606,0.0564,10.6742,0.1676,2.3305,194.715,0.027
frb_wt-frb15-9-4.wcnf,1.4178,1.4109,0.032,10.7855,1.4015,1.4004,10.414,10.0893,799.117,0.0173,0.0274,7.5551,0.1707,2.3384,49.8315,0.0173
frb_wt-frb20-11-1.wcnf,14.745,15.5466,0.0457,23.0467,13.5515,13.5257,21.2842,21.6133,1202.09,1.0934,1.4741,1720.79,0.6211,2.6313,FAILED,0.0457
frb_wt-frb20-11-2.wcnf,7.7625,7.2377,0.0611,20.9536,7.179,7.1666,21.2348,21.7861,1201.37,0.1049,0.0978,2610.28,0.3926,2.5734,3414.64,0.0611
frb_wt-frb20-11-3.wcnf,15.7422,17.5884,0.0554,45.9371,15.7348,15.6423,44.9864,50.1742,1220.78,5.5377,8.5431,819.301,0.2237,2.597,FAILED,0.0554
frb_wt-frb20-11-5.wcnf,7.9458,8.0852,0.0816,24.3208,7.4726,7.4892,22.7395,23.3728,1201.95,0.0328,0.0335,1352.94,0.4579,2.6086,1053.72,0.0328
frb_wt-frb25-13-2.wcnf,190.401,197.709,0.2443,208.977,184.336,184.339,202.292,200.29,FAILED,835.96,1187.13,FAILED,2.1769,4.6947,FAILED,0.2443
frb_wt-frb30-15-1.wcnf,1213.13,1512.4,8.8316,378.173,2078.76,2377.36,377.985,378.293,FAILED,245.042,348.298,FAILED,12.9374,14.6502,FAILED,8.8316
frb_wt-frb30-15-3.wcnf,1200.7,1500.69,0.8396,FAILED,1693.11,1998.57,FAILED,FAILED,1215.98,1.5449,0.6163,FAILED,19.2964,19.4645,FAILED,0.6163
frb_wt-frb35-17-2.wcnf,1823.21,2123.34,13.9608,FAILED,3058.47,3352.01,FAILED,FAILED,FAILED,1443.04,807.366,FAILED,276.394,321.366,FAILED,13.9608
frb_wt-frb35-17-3.wcnf,1222.17,2125.64,3.5175,1337.67,3275.58,2936.68,1558.79,FAILED,1315.7,1.0683,24.1145,FAILED,23.8941,30.1317,FAILED,1.0683
frb_wt-frb40-19-3.wcnf,2898.11,FAILED,2904.49,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,531.214,631.768,FAILED,531.214
frb_wt-frb40-19-4.wcnf,1372.84,1693.33,344.293,FAILED,3286.96,3597.96,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,237.899,206.721,FAILED,206.721
haplotyping-pedigrees_wt-ped2.B.recomb1-0.01-3.wcnf,17.095,15.6046,0.7787,20.7589,0.9399,0.943,39.9364,40.6307,0.275,0.599,0.5948,1.7612,1.3677,7.6573,10.2843,0.275
haplotyping-pedigrees_wt-ped2.G.recomb1-0.20-14.wcnf,12.6239,10.987,10.9298,158.435,15.8121,15.5428,362.8,378.307,22.2426,12.9149,13.1668,149.803,150.758,157.35,33.5821,10.9298
haplotyping-pedigrees_wt-ped2.G.recomb10-0.01-3.wcnf,618.386,919.097,18.0218,597.208,38.8962,38.9036,813.691,871.886,15.0761,35.1654,35.0947,1001.58,154.817,70.7131,25.5469,15.0761
haplotyping-pedigrees_wt-ped2.G.recomb10-0.10-8.wcnf,627.159,927.345,26.209,657.326,48.7686,48.7993,915.487,960.844,253.342,41.7677,41.6097,2052.7,194.55,123.358,33.6276,26.209
haplotyping-pedigrees_wt-ped2.G.recomb10-0.10-9.wcnf,625.553,925.548,23.4234,607.869,44.5752,44.5447,854.542,893.617,14.7644,48.4003,43.1784,979.529,178.692,113.425,25.8984,14.7644
haplotyping-pedigrees_wt-ped2.G.recomb10-0.20-12.wcnf,49.9252,40.8016,41.733,710.692,64.704,64.5024,954.846,978.229,249.302,61.9514,63.6781,FAILED,260.764,215.303,58.4335,40.8016
haplotyping-pedigrees_wt-ped2.G.recomb10-0.20-13.wcnf,67.9814,67.8092,71.3211,614.391,73.5323,73.3651,875.468,903.145,FAILED,63.5642,63.8733,FAILED,811.779,1159.42,FAILED,63.5642
haplotyping-pedigrees_wt-ped2.G.recomb5-0.01-3.wcnf,614.047,885.26,12.4461,444.915,24.2334,24.2593,663.279,695.788,9.8655,26.3451,21.8704,269.1,88.0051,59.7584,22.6996,9.8655
haplotyping-pedigrees_wt-ped2.G.recomb5-0.01-5.wcnf,610.867,910.124,8.7297,378.811,18.2199,18.1359,582.246,613.83,7.3135,15.7319,15.7057,74.1634,101.33,45.9011,21.8373,7.3135
haplotyping-pedigrees_wt-ped3.D.recomb10-0.20-15.wcnf,1210.3,1510.52,11.0224,491.504,1809.5,1509.5,504.343,563.884,10.3009,7.1788,4.0282,12.6982,12.1093,18.7867,108.938,4.0282
haplotyping-pedigrees_wt-ped3.F.recomb10-0.20-13.wcnf,603.383,904.07,2.5769,457.042,3.1457,3.151,502.15,511.901,10.4979,1.7809,1.7433,13.5413,15.6504,24.5893,8.8191,1.7433
haplotyping-pedigrees_wt-ped3.G.recomb10-0.01-1.wcnf,585.019,904.468,3.6508,747.19,612.824,911.921,805.753,850.872,8.3022,6.3629,6.25,401.076,18.497,15.1379,7.3493,3.6508
haplotyping-pedigrees_wt-ped3.G.recomb10-0.01-2.wcnf,2403.39,2703.52,2.6597,673.274,6.2938,6.3068,393.974,396.236,4.7925,4.4972,4.2971,134.726,24.6387,13.7494,5.3043,2.6597
haplotyping-pedigrees_wt-ped3.G.recomb10-0.10-9.wcnf,607.932,908.065,9.3398,770.993,14.0897,14.0305,485.082,541.583,11.3547,15.9829,15.1966,372.521,32.3132,33.0626,12.9844,9.3398
haplotyping-pedigrees_wt-ped3.G.recomb10-0.20-14.wcnf,609.409,909.299,11.3057,762.861,14.2713,14.2891,454.587,487.228,363.054,13.9592,9.7277,FAILED,39.8893,50.8811,25.8827,9.7277
IMLIB-depressed_81_48_16_1_7_5.wcnf,34.8597,34.607,0.2012,64.1333,39.913,39.9493,53.1253,53.9958,0.0446,0.1566,0.3382,3.0281,0.0764,1.1236,0.1257,0.0446
IMLIB-depressed_81_55_16_1_7_5.wcnf,225.294,224.078,0.2821,127.889,116.912,116.633,44.7416,44.7346,0.0744,0.1838,0.1646,2.9509,0.1301,1.1636,0.1312,0.0744
IMLIB-depressed_81_6_16_1_7_5.wcnf,13.1243,13.6363,0.1284,21.8181,15.2163,15.2478,23.0713,23.0719,0.0266,0.0563,0.0774,2.5405,0.0575,2.2008,0.1291,0.0266
IMLIB-depressed_81_60_16_1_7_5.wcnf,12.5016,11.9361,0.1199,21.1203,21.0652,21.0711,22.126,22.2993,0.0255,0.0441,0.0449,0.309,0.0426,2.1576,0.1161,0.0255
IMLIB-depressed_81_61_16_1_7_5.wcnf,48.2032,96.4844,0.1784,117.764,52.5036,52.4905,44.4243,44.4992,0.0425,0.1384,0.1364,2.9962,0.0669,1.1445,0.1712,0.0425
IMLIB-depressed_81_62_16_1_7_5.wcnf,8.636,8.6207,0.1303,21.6586,17.1122,17.1323,24.7499,24.7613,0.0265,0.0564,0.066,2.5006,0.0525,2.1594,0.1238,0.0265
IMLIB-depressed_81_7_16_1_7_5.wcnf,429.292,429.099,0.2577,424.418,364.469,364.594,213.71,213.688,0.1198,0.3409,0.3387,2.9189,0.1114,1.1667,0.2195,0.1114
IMLIB-ionosphere_40_11_8_2_2_5.wcnf,0.5503,0.5531,0.0337,20.1945,0.5492,0.5466,20.2644,20.2595,0.0133,0.0103,0.0103,3.2861,0.0126,1.0305,0.0316,0.0103
IMLIB-pima_44_13_16_1_6_5.wcnf,22.0013,22.0113,0.1452,42.178,44.5859,44.5462,39.8807,39.4443,0.0316,0.12,0.1183,1.906,0.0613,2.1443,0.0873,0.0316
IMLIB-pima_44_24_16_1_6_5.wcnf,51.1626,51.6858,0.161,61.653,76.3587,76.5153,38.0064,38.0181,0.0288,0.1688,0.1723,1.7392,0.0445,2.1503,0.1019,0.0288
IMLIB-pima_44_27_16_1_6_5.wcnf,22.0982,22.1853,0.085,34.1112,10.5166,10.5358,24.734,24.8798,0.0214,0.0486,0.048,0.1581,0.0522,2.1601,0.0823,0.0214
IMLIB-pima_44_4_16_1_6_5.wcnf,16.7704,16.7293,0.1271,47.1116,57.4837,57.4445,37.0762,38.644,0.0362,0.168,0.1675,1.8671,0.0925,2.1479,0.0831,0.0362
IMLIB-pima_44_42_15_1_6_5.wcnf,46.048,46.195,0.1048,48.3607,211.869,211.905,79.0626,78.5796,0.0262,0.0868,0.083,1.9435,0.0673,2.1717,0.0877,0.0262
IMLIB-transfusion_85_7_8_1_2_5.wcnf,5.3677,5.535,0.0149,9.9492,2.9166,2.9186,8.1129,8.2757,0.0124,0.0066,0.0066,1.1379,0.0149,1.0897,0.0243,0.0066
IMLIB-transfusion_85_8_8_1_2_5.wcnf,1.0162,1.0065,0.02,7.7059,1.4802,1.4837,7.1005,7.1811,0.0114,0.0096,0.0096,0.0207,0.0097,2.1723,0.0178,0.0096
IMLIB-wdbc_32_16_16_1_2_5.wcnf,9.9176,9.9349,0.0743,20.503,7.9892,7.9812,20.8615,20.8651,0.0179,0.0253,0.0254,0.1943,0.0216,2.1672,0.0619,0.0179
judgment-aggregation-ja-kemeny-preflib-00043-00000180.wcnf,287.814,288.597,315.722,416.448,624.915,625.362,443.104,442.425,1734.71,FAILED,FAILED,765.302,FAILED,FAILED,FAILED,287.814
judgment-aggregation-ja-kemeny-preflib-00049-00000107.wcnf,8.8519,8.8752,410.141,190.014,10.8688,10.8763,184.49,191.435,1383.62,FAILED,FAILED,183.518,FAILED,FAILED,FAILED,8.8519
judgment-aggregation-ja-kemeny-preflib-00049-00000287.wcnf,144.793,144.602,576.129,341.697,148.403,148.604,359.282,358.468,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,144.602
judgment-aggregation-ja-kemeny-preflib-00049-00000300.wcnf,444.332,399.002,775.493,FAILED,580.07,578.528,524.31,511.268,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,399.002
judgment-aggregation-ja-kemeny-preflib-00049-00000334.wcnf,262.536,261.884,616.034,404.377,221.829,221.532,424.567,429.188,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,221.532
judgment-aggregation-ja-kemeny-preflib-00049-00000353.wcnf,262.627,262.7,571.659,409.507,97.9984,97.7089,371.659,373.612,1753.62,FAILED,FAILED,560.469,FAILED,FAILED,FAILED,97.7089
judgment-aggregation-ja-kemeny-preflib-00049-00000377.wcnf,310.392,297.307,615.456,509.609,300.542,297.781,547.035,558.972,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,297.307
judgment-aggregation-ja-kemeny-preflib-00049-00000405.wcnf,3.4773,3.5802,399.812,184.663,4.3775,4.3822,184.047,184.057,1257.86,FAILED,FAILED,39.3706,FAILED,FAILED,FAILED,3.4773
judgment-aggregation-ja-kemeny-preflib-00049-00000451.wcnf,742.04,708.947,1028.05,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,708.947
judgment-aggregation-ja-kemeny-preflib-00049-00000454.wcnf,1598.3,1565.88,2714.88,FAILED,2191.32,1852.01,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1565.88
judgment-aggregation-ja-kemeny-preflib-00049-00000468.wcnf,159.195,156.841,555.771,400.395,156.013,156.276,334.291,333.976,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,156.013
judgment-aggregation-ja-kemeny-preflib-00049-00000614.wcnf,81.0262,85.9515,489.46,281.997,101.178,101.224,261.672,261.56,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,81.0262
judgment-aggregation-ja-kemeny-preflib-00051-00000007.wcnf,329.175,328.568,805.151,337.128,FAILED,FAILED,306.855,334.195,3561.6,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,306.855
judgment-aggregation-ja-kemeny-preflib-00051-00000009.wcnf,182.053,180.589,847.781,327.508,1663.01,1664.21,345.476,347.309,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,180.589
judgment-aggregation-ja-kemeny-preflib-00051-00000011.wcnf,837.83,884.09,1592.21,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,837.83
lisbon-wedding_wt-lisbon-wedding-1-18.wcnf,809.306,1123.66,2974.42,731.103,827.725,1124.3,635.955,649.766,585.829,233.724,257.498,FAILED,FAILED,3079.58,FAILED,233.724
lisbon-wedding_wt-lisbon-wedding-1-19.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
lisbon-wedding_wt-lisbon-wedding-10-17.wcnf,872.79,1176.29,179.055,721.208,FAILED,FAILED,717.6,666.31,777.614,726.031,134.963,FAILED,FAILED,FAILED,FAILED,134.963
lisbon-wedding_wt-lisbon-wedding-10-18.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
lisbon-wedding_wt-lisbon-wedding-3-18.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
lisbon-wedding_wt-lisbon-wedding-4-17.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
lisbon-wedding_wt-lisbon-wedding-4-18.wcnf,617.3,915.225,13.9766,605.882,645.256,939.934,613.431,613.933,140.416,22.6253,24.3582,2239.44,613.039,3137.91,FAILED,13.9766
lisbon-wedding_wt-lisbon-wedding-5-17.wcnf,643.767,949.524,23.2858,612.333,637.063,938.661,624.499,625.955,485.724,58.9528,60.9948,1486.09,272.399,FAILED,FAILED,23.2858
lisbon-wedding_wt-lisbon-wedding-5-19.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1844.56,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1844.56
lisbon-wedding_wt-lisbon-wedding-6-19.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
