Name,CASHWMaxSAT-DisjCom-S6,CASHWMaxSAT-DisjCom-S9,UWrMaxSat-SCIP,EvalMaxSAT,CASHWMaxSAT-DisjCad-S6,CASHWMaxSAT-DisjCad-S9,EvalMaxSAT-SBVA,EvalMaxSAT-SBVA-saveCores,wmaxcdcl-openwbo1200,cgss_default,cgss_abst_cg,wmaxcdcl,Pacose,PacoseMP2,Exact,VBS
lisbon-wedding_wt-lisbon-wedding-7-18.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
lisbon-wedding_wt-lisbon-wedding-7-19.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
lisbon-wedding_wt-lisbon-wedding-8-17.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
lisbon-wedding_wt-lisbon-wedding-9-17.wcnf,1307.68,1546.02,1761.22,1203.85,FAILED,FAILED,948.056,857.7,FAILED,FAILED,2678.56,FAILED,FAILED,FAILED,FAILED,857.7
lisbon-wedding_wt-lisbon-wedding-9-18.wcnf,1543.38,1842.8,1482.54,850.189,FAILED,FAILED,1001.28,1089.11,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,850.189
max-realizability_wt-power-distribution_1_7.wcnf,607.568,907.488,6.0488,430.94,606.411,906.465,438.703,438.681,17.666,5.4568,5.4597,21.8411,6.5512,36.1822,17.293,5.4568
max-realizability_wt-power-distribution_10_3.wcnf,600.281,900.105,0.1538,411.697,600.288,900.24,416.166,416.378,0.1024,0.1019,0.1065,2.3245,0.2133,2.3226,0.4298,0.1019
max-realizability_wt-power-distribution_10_5.wcnf,628.705,925.101,13.8833,491.282,604.433,904.432,512.568,515.592,32.1543,29.2102,20.7712,139.906,13.7292,22.5976,192.836,13.7292
max-realizability_wt-power-distribution_10_7.wcnf,FAILED,FAILED,FAILED,3375.96,819.13,1119.88,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,3292.74,3492.47,FAILED,819.13
max-realizability_wt-power-distribution_11_5.wcnf,638.676,934.121,33.3552,518.538,611.86,911.865,569.053,562.028,71.8102,52.3858,42.7596,147.907,26.2442,39.1957,1043.74,26.2442
max-realizability_wt-power-distribution_11_6.wcnf,1878.43,2175.8,2637.1,865.391,639.695,939.627,1269.03,1266.83,FAILED,1757.95,2011.98,2807.33,277.749,569.058,FAILED,277.749
max-realizability_wt-power-distribution_11_7.wcnf,FAILED,FAILED,FAILED,2756.17,1483.23,1781.98,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1483.23
max-realizability_wt-power-distribution_12_7.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
max-realizability_wt-power-distribution_2_2.wcnf,1.6047,1.7883,0.0633,23.3085,9.4894,9.5134,19.8486,20.1851,0.0202,0.0211,0.0208,0.5004,0.0216,4.3749,0.0391,0.0202
max-realizability_wt-power-distribution_3_7.wcnf,600.704,900.831,0.7107,421.509,601.5,900.97,467.162,466.595,1.381,0.5818,0.5575,2.4645,0.8789,3.9903,1.1974,0.5575
max-realizability_wt-power-distribution_3_8.wcnf,602.279,901.951,2.0026,423.908,602.125,902.011,501.7,494.042,3.4006,1.8754,1.9152,4.1742,1.6985,5.3018,5.2543,1.6985
max-realizability_wt-power-distribution_4_4.wcnf,602.158,902.089,2.041,428.28,601.091,900.999,603.032,609.142,0.2292,0.3712,0.3565,7.0157,0.5376,21.6731,0.8374,0.2292
max-realizability_wt-power-distribution_8_2.wcnf,3.991,4.1681,0.0825,21.3469,12.1657,12.178,19.639,18.9633,0.0251,0.031,0.0311,1.1912,0.0285,5.6068,0.0499,0.0251
max-realizability_wt-power-distribution_9_4.wcnf,578.906,900.417,0.1347,410.221,600.228,900.315,410.245,410.286,0.1993,0.1205,0.1215,2.0252,0.1566,2.3508,0.3474,0.1205
max-realizability_wt-power-distribution_9_5.wcnf,580.168,900.83,1.891,415.231,601.562,903.543,417.83,417.688,3.653,1.2616,1.3381,12.4553,1.4125,3.7877,4.5435,1.2616
MaxSATQueriesinInterpretableClassifiers_wt-adult_test_2_CNF_2_5.wcnf,0.048,0.0475,0.0458,180.119,0.0801,0.0807,180.823,180.813,7.4703,0.0616,0.0612,0.0212,0.1671,0.0995,0.1034,0.0212
MaxSATQueriesinInterpretableClassifiers_wt-compas_train_2_CNF_3_15.wcnf,753.806,1048.75,FAILED,771.036,1415.4,1929.9,721.214,963.849,FAILED,279.803,256.713,FAILED,FAILED,FAILED,FAILED,256.713
MaxSATQueriesinInterpretableClassifiers_wt-heart_train_1_CNF_3_5.wcnf,1051.78,1481.66,1469.99,1024.96,1461.58,1755.71,1453.25,1134.04,1311.97,352.004,294.375,114.702,FAILED,FAILED,FAILED,114.702
MaxSATQueriesinInterpretableClassifiers_wt-heart_train_8_CNF_2_5.wcnf,202.576,203.448,0.7839,458.503,196.909,196.662,230.199,226.253,29.1136,2.008,1.0957,3.7462,38.9417,30.6739,64.4322,0.7839
MaxSATQueriesinInterpretableClassifiers_wt-ilpd_test_9_DNF_2_15.wcnf,0.006,0.0066,0.0049,3.0982,0.0064,0.0064,0.0105,0.0092,0.0099,0.0016,0.0016,0.001,0.0033,0.0032,0.0043,0.001
MaxSATQueriesinInterpretableClassifiers_wt-ionosphere_test_3_CNF_3_15.wcnf,0.0069,0.0068,0.0061,5.5292,0.011,0.011,5.4265,5.3275,0.0111,0.0034,0.0034,0.0018,0.0048,0.0058,0.0067,0.0018
MaxSATQueriesinInterpretableClassifiers_wt-ionosphere_test_3_CNF_5_15.wcnf,0.0079,0.0079,0.0072,5.9306,0.0146,0.0146,6.2476,6.025,0.0125,0.0048,0.0048,0.0022,0.0064,0.008,0.0091,0.0022
MaxSATQueriesinInterpretableClassifiers_wt-ionosphere_test_5_CNF_3_5.wcnf,0.0068,0.0069,0.0064,5.8994,0.011,0.011,5.7375,5.8739,0.0108,0.0033,0.0035,0.0017,0.0047,0.0058,0.0066,0.0017
MaxSATQueriesinInterpretableClassifiers_wt-ionosphere_test_9_DNF_1_15.wcnf,0.0059,0.0062,0.0055,5.9082,0.0076,0.0076,0.0106,0.0106,0.0099,0.0022,0.0023,0.0012,0.004,0.0039,0.0045,0.0012
MaxSATQueriesinInterpretableClassifiers_wt-parkinsons_test_2_CNF_4_10.wcnf,0.006,0.0059,0.0052,5.891,0.0081,0.0081,5.8823,5.8562,0.0101,0.0021,0.0022,0.0013,0.0036,0.004,0.0046,0.0013
MaxSATQueriesinInterpretableClassifiers_wt-parkinsons_test_4_CNF_3_15.wcnf,0.0057,0.0057,0.005,3.8366,0.0075,0.0076,0.0101,0.0102,0.0098,0.0019,0.0019,0.0011,0.0034,0.0038,0.0042,0.0011
MaxSATQueriesinInterpretableClassifiers_wt-parkinsons_train_3_CNF_2_20.wcnf,28.4517,29.2759,0.0749,49.3189,35.4912,35.3624,21.1468,21.9184,0.4096,0.0247,0.0318,4.9702,0.4998,1.5164,0.8591,0.0247
MaxSATQueriesinInterpretableClassifiers_wt-titanic_test_9_CNF_4_10.wcnf,0.0073,0.0074,0.0063,4.2107,0.0105,0.0106,4.2941,4.1652,0.0109,0.0036,0.0036,0.0019,0.0049,0.0056,0.0071,0.0019
MaxSATQueriesinInterpretableClassifiers_wt-twitter_train_5_CNF_4_10.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MaxSATQueriesinInterpretableClassifiers_wt-wdbc_train_0_DNF_1_5.wcnf,4.8415,4.8531,0.0539,16.6477,19.4085,19.4446,38.2033,38.9478,0.0305,0.0487,0.0537,30.0361,1.203,2.6923,0.1487,0.0305
metro_wt-inst2.lp.sm-extracted.wcnf,109.747,110.169,1.4316,152.288,158.257,157.785,137.322,137.357,9.4899,2.5423,2.1959,2.6084,1.715,7.8417,2.5595,1.4316
metro_wt-inst22.lp.sm-extracted.wcnf,533.076,554.678,8.6194,501.097,14.1187,14.2701,516.945,513.494,112.713,26.4131,22.2833,8.6688,10.9308,11.4991,31.1018,8.6194
metro_wt-metro_8_8_5_20_10_6_500_1_2.lp.sm-extracted.wcnf,1051.45,1430.44,19.5844,715.285,685.111,985.192,682.123,678.33,399.789,378.916,557.825,14.425,13.6468,119.223,389.178,13.6468
metro_wt-metro_8_8_5_20_10_6_500_1_3.lp.sm-extracted.wcnf,1698.66,2000.13,1502.17,1770.81,1020.44,1322.52,1459.65,1694.58,1296.89,2940.87,FAILED,112.817,213.339,105.646,FAILED,105.646
metro_wt-metro_8_8_5_20_10_6_500_1_5.lp.sm-extracted.wcnf,722.118,1021.99,171.24,920.861,687.569,988.284,1038.94,912.716,1241.14,603.794,1033.55,40.5248,24.7816,36.6224,FAILED,24.7816
metro_wt-metro_8_8_5_20_10_6_500_1_9.lp.sm-extracted.wcnf,1605.37,1910.78,48.8401,789.535,871.458,1169.6,838.729,827.917,400.439,1348.64,1323.48,78.8044,24.1597,104.799,1105.16,24.1597
metro_wt-metro_9_8_7_22_10_6_500_1_1.lp.sm-extracted.wcnf,515.488,560.021,4.3733,489.894,611.544,911.504,487.642,475.388,96.1042,23.8248,20.4397,10.0034,6.9774,10.0398,34.3022,4.3733
metro_wt-metro_9_8_7_22_10_6_500_1_2.lp.sm-extracted.wcnf,609.562,908.296,6.6733,500.547,607.9,907.599,546.873,505.352,124.374,22.1496,21.4615,8.0448,8.1187,10.1779,49.3178,6.6733
metro_wt-metro_9_8_7_22_10_6_500_1_9.lp.sm-extracted.wcnf,585.796,623.125,1.9174,424.796,605.712,905.695,433.601,436.526,25.4276,13.8263,9.0043,3.655,4.8045,8.454,10.6447,1.9174
metro_wt-metro_9_8_7_30_10_6_500_1_3.lp.sm-extracted.wcnf,619.338,919.394,11.1715,637.439,618.723,918.639,578.241,611.276,317.823,84.3058,70.3175,21.8687,13.0646,13.2521,164.638,11.1715
metro_wt-metro_9_8_7_30_10_6_500_1_6.lp.sm-extracted.wcnf,613.385,913.356,8.3777,499.092,612.063,913.282,166.594,136.267,223.623,69.8751,60.2497,11.0399,11.4378,12.8694,123.996,8.3777
metro_wt-metro_9_9_10_35_13_7_500_2_1.lp.sm-extracted.wcnf,604.662,904.56,3.7976,148.769,15.8227,15.7706,115.713,143.047,129.094,27.082,28.1867,6.5573,23.2709,13.0742,45.4868,3.7976
metro_wt-metro_9_9_10_35_13_7_500_2_2.lp.sm-extracted.wcnf,608.854,893.603,6.3449,177.246,25.9954,25.9368,199.227,189.115,246.794,61.1179,62.2688,8.5574,31.0533,14.0474,109.265,6.3449
metro_wt-metro_9_9_10_35_13_7_500_2_4.lp.sm-extracted.wcnf,616.475,915.685,7.1772,185.348,21.6823,21.6239,165.047,165.011,245.493,87.1606,65.4326,12.951,21.7723,13.3692,81.5304,7.1772
metro_wt-metro_9_9_10_35_13_7_500_2_7.lp.sm-extracted.wcnf,657.428,940.242,23.1676,299.482,47.019,46.9876,338.922,343.181,627.945,295.066,242.63,37.953,36.7312,24.7419,385.288,23.1676
MinimumWeightDominatingSetProblem_wt-bn-human-BNU_1_0025865_session_1-bg.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-channel-500x100x100-b050.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-delaunay_n24.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-hugebubbles-00020.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-inf-road-usa.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-rgg_n_2_24_s0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-sc-rel9.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-soc-livejournal-user-groups.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-socfb-uci-uni.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
MinimumWeightDominatingSetProblem_wt-web-wikipedia2009.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
mpe_wt-random-net-100-2_network-1.net.wcnf,607.813,907.739,FAILED,879.56,608.117,908.082,851.902,1006.32,2674.17,7.6136,7.8395,796.527,525.025,473.873,FAILED,7.6136
mpe_wt-random-net-100-2_network-10.net.wcnf,606.086,906.228,2121.42,857.63,606.053,910.365,826.032,960.818,1602.41,5.62,5.536,403.088,FAILED,FAILED,FAILED,5.536
mpe_wt-random-net-120-1_network-4.net.wcnf,5.8223,5.7194,1.2169,185.399,5.5155,5.5154,183.972,183.993,3.6399,0.91,0.8831,49.8979,66.045,340.338,FAILED,0.8831
mpe_wt-random-net-120-1_network-7.net.wcnf,5.7882,5.2365,0.6897,184.1,6.3995,6.401,185.187,184.822,0.2931,0.7512,0.8764,38.5662,63.2665,285.027,FAILED,0.2931
mpe_wt-random-net-120-1_network-9.net.wcnf,8.2319,7.6322,0.883,188.272,7.4471,7.4669,184.698,186.123,0.3275,1.0266,1.4816,43.3422,217.354,1677.84,FAILED,0.3275
mpe_wt-random-net-20-3_network-7.net.wcnf,38.812,41.999,57.8763,227.121,35.1583,35.1925,209.002,208.77,154.003,0.8754,0.9166,4.6829,9.1597,29.0604,1490.85,0.8754
mpe_wt-random-net-20-5_network-3.net.wcnf,FAILED,FAILED,1358.41,859.251,2790.31,3095.84,964.922,877.233,1260.07,371.086,373.117,88.263,92.8484,83.1256,FAILED,83.1256
mpe_wt-random-net-220-1_network-1.net.wcnf,31.4677,31.3938,712.783,225.773,34.8893,34.825,216.789,216.509,1414.28,10.5869,7.5064,545.679,283.944,FAILED,FAILED,7.5064
mpe_wt-random-net-240-1_network-7.net.wcnf,33.8231,33.8488,433.568,213.587,35.4349,35.2293,203.445,203.245,1314.99,3.7129,4.8672,254.343,301.556,519.52,FAILED,3.7129
mpe_wt-random-net-280-1_network-6.net.wcnf,34.0086,40.2179,4.9328,232.872,41.3316,41.5223,223.282,222.945,1432.6,7.6552,6.6019,460.57,645.088,FAILED,FAILED,4.9328
mpe_wt-random-net-30-3_network-8.net.wcnf,151.297,151.443,353.191,337.676,149.936,150.484,485.44,483.582,588.911,1.1553,1.4819,26.2681,32.1597,103.918,FAILED,1.1553
mpe_wt-random-net-30-5_network-4.net.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1635.03,2744.43,1554.09,631.719,201.739,176.327,FAILED,176.327
mpe_wt-random-net-60-2_network-2.net.wcnf,477.113,476.811,FAILED,721.328,476.993,475.885,719.229,745.025,23.3572,1.9844,2.377,48.4224,106.385,300.77,FAILED,1.9844
mpe_wt-random-net-60-3_network-7.net.wcnf,628.439,934.997,FAILED,927.341,625.816,926.985,1094.12,1284.29,2047.87,58.1764,43.5399,1348.06,378.565,324.71,FAILED,43.5399
mpe_wt-random-net-80-2_network-3.net.wcnf,605.398,905.424,1290.32,790.844,604.849,682.026,832.404,888.185,1471.69,4.845,4.3219,357.682,103.481,83.7137,FAILED,4.3219
mpmcs_wt-test17--n-2500.wcnf,0.9087,0.9926,0.0723,24.0568,1.1485,1.1477,24.2156,24.1521,0.1356,0.0201,0.0197,0.0882,44.5712,1.2235,0.9756,0.0197
mpmcs_wt-test18--n-2500.wcnf,0.0396,0.0398,0.04,180.138,0.1241,0.123,180.226,180.224,0.1767,0.0293,0.0282,1.3861,107.822,6.3888,1.3182,0.0282
mpmcs_wt-test2--n-2500.wcnf,0.0521,0.0554,0.0519,177.323,0.0928,0.0927,180.306,180.313,0.386,0.0256,0.0256,1.9951,10.9592,2.5977,1.3574,0.0256
mpmcs_wt-test22--n-5000.wcnf,0.1131,0.1136,0.134,180.447,0.2227,0.2216,181.048,181.137,1.5447,0.0687,0.0688,1.1878,1.4287,3.8639,17.4534,0.0687
mpmcs_wt-test24--n-5000.wcnf,1.8052,1.7985,0.2127,26.255,1.88,1.8683,26.8724,26.7975,1.2001,0.6367,0.6529,1.1107,0.3333,1.2307,6.5413,0.2127
mpmcs_wt-test29--n-5000.wcnf,0.219,0.2211,0.1527,180.487,0.3636,0.3667,181.145,181.169,1.53,0.0591,0.059,1.8889,0.7183,2.644,6.5861,0.059
mpmcs_wt-test32--n-5000.wcnf,0.1965,0.1965,0.1134,180.383,0.936,0.9441,180.837,180.831,0.7367,0.0681,0.0672,0.9966,0.3055,3.8611,4.0412,0.0672
mpmcs_wt-test34--n-5000.wcnf,0.0551,0.055,0.0687,180.092,0.1556,0.1552,180.437,180.424,0.6311,0.0401,0.0399,0.6732,0.4925,2.6081,4.4603,0.0399
mpmcs_wt-test39--n-5000.wcnf,0.1352,0.1355,0.1171,180.15,0.857,0.8524,180.662,180.655,0.7418,0.0497,0.0498,0.0808,0.3291,2.5927,3.4608,0.0497
mpmcs_wt-test4--n-2500.wcnf,0.9662,1.0445,0.0897,21.6179,0.9424,0.9477,21.7676,21.7869,0.3124,0.0199,0.0198,0.0728,0.7814,1.1964,1.4636,0.0198
mpmcs_wt-test47--n-7500.wcnf,0.1702,0.2001,0.229,180.659,0.3694,0.3702,181.719,181.717,2.8873,0.1426,0.1421,1.4855,3.8608,4.0468,98.5786,0.1421
mpmcs_wt-test5--n-2500.wcnf,0.8348,0.9313,0.0825,21.3574,0.8148,0.8139,21.503,21.4847,0.272,0.1635,0.1673,1.0318,8.6795,1.2007,1.4289,0.0825
mpmcs_wt-test56--n-7500.wcnf,3.9445,3.9774,0.1988,26.9384,5.3876,5.4207,27.3082,27.316,1.1954,0.1495,0.1577,0.3054,0.3289,1.2632,8.9601,0.1495
mpmcs_wt-test60--n-7500.wcnf,2.3962,2.384,0.185,27.2153,4.5584,4.5064,27.8212,27.8077,1.155,0.0786,0.0766,0.2651,0.2612,1.2761,5.2685,0.0766
mpmcs_wt-test9--n-2500.wcnf,0.4279,0.4252,0.0556,20.7951,0.469,0.4706,20.9121,20.8812,0.1649,0.089,0.0864,0.0362,0.5712,1.2095,0.8388,0.0362
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.1_1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.3_1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.3_9.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.4_0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.4_1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.5_6.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.5_7.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.7_0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_domino_multiple_0.7_7.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.1_9.wcnf,1230.16,1567.47,178.117,FAILED,FAILED,FAILED,481.267,480.62,1547.52,333.615,308.462,391.407,FAILED,FAILED,FAILED,178.117
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.4_2.wcnf,1217.6,1436.7,375.459,FAILED,FAILED,FAILED,527.458,525.39,FAILED,690.97,394.062,FAILED,FAILED,FAILED,FAILED,375.459
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.5_2.wcnf,1080.11,1254.4,370.974,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,941.507,402.712,2692.03,FAILED,FAILED,FAILED,370.974
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_0.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_2.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ParametricRBACMaintenance_mse20_wt-role_smallcomp_multiple_0.8_6.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
planning_wt-bwt3cc.wcsp.wcnf,0.0222,0.0231,0.0064,2.3546,0.0342,0.0338,2.2214,2.1942,0.0099,0.0024,0.0024,0.0028,0.0038,1.1209,0.0059,0.0024
planning_wt-bwt5c.wcsp.wcnf,1.1905,1.1897,0.1209,9.5434,1.6876,1.6843,9.5097,9.7556,0.0277,0.0365,0.0357,0.0807,0.0347,1.1393,0.1115,0.0277
planning_wt-bwt5cc.wcsp.wcnf,1.1925,1.1886,0.1157,9.5476,1.6953,1.6882,9.5418,9.6841,0.0335,0.0356,0.0359,0.0807,0.0345,1.1431,0.1056,0.0335
planning_wt-driverlog01cc.wcsp.dir.wcnf,0.0345,0.037,0.0066,2.3024,0.0586,0.0586,2.3667,2.3705,0.0104,0.0025,0.0025,0.6866,0.0042,3.6168,0.0109,0.0025
planning_wt-driverlog01cc.wcsp.wcnf,0.0434,0.0396,0.008,4.081,0.0805,0.08,2.0619,2.1127,0.0111,0.003,0.0036,0.9291,0.0047,4.8456,0.0263,0.003
planning_wt-driverlog05cc.wcsp.dir.wcnf,27.984,31.4112,0.1932,222.218,30.5581,30.541,213.781,211.022,0.6023,0.2744,0.2509,2.2286,0.9585,3.6778,0.8113,0.1932
planning_wt-driverlog08c.wcsp.wcnf,39.6949,39.7755,0.6791,73.4362,45.3465,45.5538,205.963,206.313,0.7175,0.5909,0.6121,4.6908,0.4707,4.5097,0.9031,0.4707
planning_wt-driverlog09.wcsp.wcnf,238.022,239.026,0.4062,293.92,463.911,463.791,415.495,415.634,0.555,0.2468,0.246,5.2642,0.4418,5.8193,0.9423,0.246
planning_wt-logistics01c.wcsp.wcnf,0.08,0.0798,0.0147,3.0817,0.1783,0.1784,3.0199,3.0528,0.0142,0.0102,0.0102,0.6037,0.0205,6.7507,0.0447,0.0102
