Name,CASHWMaxSAT-DisjCom-S6,CASHWMaxSAT-DisjCom-S9,UWrMaxSat-SCIP,EvalMaxSAT,CASHWMaxSAT-DisjCad-S6,CASHWMaxSAT-DisjCad-S9,EvalMaxSAT-SBVA,EvalMaxSAT-SBVA-saveCores,wmaxcdcl-openwbo1200,cgss_default,cgss_abst_cg,wmaxcdcl,Pacose,PacoseMP2,Exact,VBS
planning_wt-logistics01cc.wcsp.wcnf,0.1257,0.1149,0.0141,180.133,0.1854,0.1861,180.143,180.147,0.0177,0.0093,0.0097,0.8539,0.0317,6.7233,0.0463,0.0093
planning_wt-mprime01bc.wcsp.wcnf,3.1055,3.1073,0.0844,10.7711,4.5785,4.5451,11.2079,11.2316,0.0397,0.047,0.0475,0.9924,0.0758,3.2794,0.134,0.0397
planning_wt-mprime03c.wcsp.wcnf,0.0319,0.032,0.0072,3.5455,0.0378,0.038,3.1636,3.1428,0.0101,0.0024,0.0024,0.003,0.004,1.158,0.0125,0.0024
planning_wt-zenotravel02c.wcsp.dir.wcnf,0.034,0.0346,0.0409,6.7333,0.175,0.1759,6.8073,7.0459,0.0134,0.0097,0.0097,0.0261,0.0157,4.8492,0.0215,0.0097
planning_wt-zenotravel02cc.wcsp.dir.wcnf,0.0333,0.0339,0.0407,6.8164,0.1754,0.175,6.9484,6.7506,0.0161,0.0096,0.0097,0.0258,0.0258,3.5951,0.0215,0.0096
planning_wt-zenotravel04bc.wcsp.wcnf,4.6218,4.7296,0.1232,16.1461,6.0401,6.0009,13.8564,13.8262,0.0354,0.0628,0.0609,0.5223,0.0619,4.3066,0.1401,0.0354
planning-bnn-inventory_2_5.wcnf,30.0172,30.0489,29.6607,38.6566,19.7692,19.7914,51.3782,48.9161,7.3375,15.5928,15.5434,315.383,13.179,152.103,16.5246,7.3375
planning-bnn-inventory_2_6.wcnf,42.0908,43.879,37.4851,76.0024,27.867,27.568,78.0129,71.5139,13.7805,15.2339,15.1596,452.549,15.4178,158.237,31.4555,13.7805
planning-bnn-inventory_2_7.wcnf,53.1784,50.2268,51.5978,67.4195,55.3024,55.1721,75.2055,75.449,7.1968,23.6343,22.3253,497.583,16.0944,162.339,35.6935,7.1968
planning-bnn-inventory_4_6.wcnf,76.2229,84.075,72.3439,93.4315,45.9277,45.665,96.178,96.0366,50.7102,30.1713,30.0622,327.021,20.8009,97.6707,44.3672,20.8009
planning-bnn-inventory_4_7.wcnf,88.8827,89.5636,92.9447,131.388,33.2003,33.0756,152.422,148.635,54.6526,33.7078,36.0849,387.688,63.4871,106.116,60.4052,33.0756
planning-bnn-inventory_4_8.wcnf,104.85,100.295,109.571,217.483,38.5694,38.5122,143.47,165.916,54.9682,54.0754,57.3397,382.313,42.4863,104.9,99.1943,38.5122
preference_planning_wt-WCNF_pathways_p02.wcnf,2.0005,2.001,0.0264,3.2775,4.1985,4.1997,3.4522,3.1932,0.0146,0.0116,0.0112,0.364,0.0108,5.577,0.0784,0.0108
preference_planning_wt-WCNF_pathways_p07.wcnf,610.911,909.988,10.822,449.216,610.26,936.328,466.089,458.655,26.0209,17.7819,21.2444,22.1749,4.9043,13.779,59.4807,4.9043
preference_planning_wt-WCNF_pathways_p10.wcnf,607.2,908.221,4.2259,447.106,611.625,907.011,444.875,453.233,18.2752,4.3215,3.9334,18.8283,6.806,18.4351,17.7448,3.9334
preference_planning_wt-WCNF_pathways_p11.wcnf,30.0445,30.0112,0.16,168.16,108.482,108.839,167.178,149.218,0.075,0.095,0.0903,1.184,0.0678,9.9252,0.1787,0.0678
preference_planning_wt-WCNF_pathways_p12.wcnf,359.227,340.797,0.409,413.192,600.831,848.477,419.096,418.84,1.5117,0.2499,0.2377,2.9915,0.3471,19.9547,1.2688,0.2377
preference_planning_wt-WCNF_pathways_p16.wcnf,699.063,999.307,108.916,803.771,796.725,1095.7,894.777,699.261,178.176,115.873,196.008,322.905,106.158,102.765,1639.72,102.765
preference_planning_wt-WCNF_pathways_p18.wcnf,222.32,232.472,0.387,411.284,418.193,417.435,412.948,411.024,0.4409,0.2691,0.2704,2.693,0.4157,10.2712,0.5852,0.2691
preference_planning_wt-WCNF_pathways_p20.wcnf,601.272,901.228,1.2142,426.692,603.164,903.869,435.488,448.384,6.4517,1.1662,1.2229,4.7472,1.2141,24.0558,8.4406,1.1662
preference_planning_wt-WCNF_storage_p01.wcnf,0.1976,0.1963,0.011,2.2388,0.4846,0.485,2.1963,2.1942,0.0108,0.0042,0.0044,0.013,0.0054,4.4919,0.0839,0.0042
preference_planning_wt-WCNF_storage_p02.wcnf,598.376,696.989,0.3359,406.874,600.612,900.593,406.754,407.183,1.0766,0.289,0.3647,1.3909,0.2601,4.3535,0.7193,0.2601
preference_planning_wt-WCNF_storage_p03.wcnf,614.395,911.296,9.2507,432.519,613.45,913.24,440.537,434.77,24.0111,13.0849,14.9126,20.3653,5.2284,8.6129,79.7851,5.2284
preference_planning_wt-WCNF_storage_p06.wcnf,264.517,249.319,0.4321,311.786,330.885,331.665,416.72,416.331,0.7742,0.4321,0.3964,4.6556,0.4089,8.1098,0.8555,0.3964
protein_ins_wt-1bpi_.2knt_.g.wcnf.t.wcnf,304.264,304.051,126.112,1326.69,428.09,428.228,1297.35,1320.25,350.803,80.8,55.0202,559.749,472.463,421.755,FAILED,55.0202
protein_ins_wt-1bpi_.5pti_.g.wcnf.t.wcnf,155.35,155.784,132.644,752.715,204.728,204.378,1073.01,1058.59,112.368,26.4976,32.8842,518.402,151.935,186.861,FAILED,26.4976
protein_ins_wt-1knt_.1bpi_.g.wcnf.t.wcnf,203.45,204.12,137.455,908.871,367.875,368.424,1087.21,1071.55,411.067,60.9983,67.0808,487.331,247.312,345.97,FAILED,60.9983
protein_ins_wt-1knt_.2knt_.g.wcnf.t.wcnf,22.7964,22.7594,22.6763,458.148,7.5309,7.5397,639.752,635.522,13.1935,2.2233,2.3298,57.3371,12.2964,12.9345,40.1649,2.2233
protein_ins_wt-1knt_.5pti_.g.wcnf.t.wcnf,137.019,136.752,79.3658,785.776,259.551,260.248,1064.42,1028.5,263.654,61.587,65.9732,444.627,245.05,274.341,FAILED,61.587
protein_ins_wt-1vii_.1cph_.g.wcnf.t.wcnf,1.7981,1.9274,0.0423,21.2998,1.7691,1.7726,21.9916,21.9124,0.0559,0.0215,0.0223,2.2178,0.0235,1.0947,0.0936,0.0215
protein_ins_wt-2knt_.5pti_.g.wcnf.t.wcnf,112.072,111.837,70.1556,912.561,201.802,202.768,1071.94,1022.44,147.619,54.27,59.1017,397.603,241.233,263.976,FAILED,54.27
protein_ins_wt-3ebx_.1era_.g.wcnf.t.wcnf,353.342,355.882,135.07,1501.32,517.535,517.724,1629.68,1342.23,804.532,145.684,201.187,607.864,893.16,436.966,FAILED,135.07
protein_ins_wt-3ebx_.6ebx_.g.wcnf.t.wcnf,34.7019,34.4181,27.6848,558.25,38.501,38.5279,702.29,692.099,34.9264,10.7284,8.3223,174.773,28.8079,29.4658,612.688,8.3223
protein_ins_wt-6ebx_.1era_.g.wcnf.t.wcnf,106.618,106.47,41.0947,723.011,173.825,173.387,989.083,887.331,200.236,51.2966,47.7908,262.653,119.526,104.354,FAILED,41.0947
protein_ins_wt-p1.wcnf.t.wcnf,374.754,337.028,199.286,1104.29,400.887,401.592,1091.05,1182.86,480.89,66.3246,64.4794,486.864,605.288,407.877,FAILED,64.4794
protein_ins_wt-sandiaprotein.g.wcnf.t.wcnf,87.8322,99.2003,87.7704,733.136,150.487,150.676,927.684,951.885,157.301,37.4301,32.2938,454.528,162.12,197.664,FAILED,32.2938
pseudoBoolean_wt-normalized-factor-size=9-P=149-Q=163.opb.wcnf,0.6563,0.6421,0.0202,2.793,0.8329,0.8296,2.771,2.8343,0.0306,0.0115,0.0116,0.4739,0.0177,4.5203,0.0996,0.0115
pseudoBoolean_wt-normalized-factor-size=9-P=149-Q=167.opb.wcnf,0.9371,0.939,0.0228,3.0668,1.0655,1.0663,3.1678,3.1644,0.0315,0.0122,0.0119,0.4423,0.0187,5.6519,0.096,0.0119
pseudoBoolean_wt-normalized-factor-size=9-P=157-Q=181.opb.wcnf,0.9689,0.9672,0.0212,3.0648,1.1298,1.1362,2.9924,3.0144,0.0242,0.0115,0.012,0.4575,0.018,6.7697,0.1018,0.0115
pseudoBoolean_wt-normalized-factor-size=9-P=223-Q=307.opb.wcnf,1.0429,1.1898,0.0225,3.0286,0.9647,0.9645,2.9446,2.8138,0.0381,0.0111,0.011,0.0375,0.0163,9.0355,0.0918,0.011
pseudoBoolean_wt-normalized-factor-size=9-P=283-Q=293.opb.wcnf,0.956,0.8985,0.027,3.3095,1.0202,1.0286,3.3385,3.3575,0.0413,0.0135,0.0133,0.4756,0.024,6.7664,0.1012,0.0133
pseudoBoolean_wt-normalized-factor-size=9-P=331-Q=379.opb.wcnf,1.1709,1.1815,0.0223,3.3968,1.3072,1.3033,3.6036,3.5776,0.0215,0.0137,0.0125,0.0413,0.0194,5.6783,0.0956,0.0125
pseudoBoolean_wt-normalized-factor-size=9-P=353-Q=479.opb.wcnf,0.6292,0.6298,0.0192,2.4081,0.6356,0.6411,2.4146,2.4191,0.0201,0.0084,0.0079,0.0278,0.0117,3.5526,0.093,0.0079
pseudoBoolean_wt-normalized-factor-size=9-P=421-Q=449.opb.wcnf,0.7311,0.7703,0.0213,4.7546,0.805,0.7993,4.798,4.7894,0.0214,0.0099,0.0099,0.029,0.0138,6.8023,0.0881,0.0099
pseudoBoolean_wt-normalized-factor-size=9-P=439-Q=509.opb.wcnf,0.4007,0.3964,0.0172,2.2072,0.3435,0.3435,2.2181,2.1991,0.0135,0.0052,0.0054,0.0179,0.0106,2.3066,0.0875,0.0052
pseudoBoolean_wt-normalized-factor-size=9-P=53-Q=151.opb.wcnf,0.6942,0.7306,0.018,2.3526,0.6887,0.689,2.4211,2.4129,0.0169,0.0081,0.0082,0.0308,0.0115,5.6749,0.0919,0.0081
pseudoBoolean_wt-normalized-factor-size=9-P=59-Q=419.opb.wcnf,3.4901,3.5009,0.0229,2.3881,1.1884,1.189,2.4289,2.3827,0.0144,0.0141,0.0143,0.0337,0.02,1.1245,0.097,0.0141
pseudoBoolean_wt-normalized-factor-size=9-P=79-Q=257.opb.wcnf,0.712,0.6919,0.0199,2.606,0.5987,0.5993,2.6112,2.6152,0.0247,0.0126,0.0122,0.4239,0.0097,7.9134,0.0865,0.0097
pseudoBoolean_wt-normalized-factor-size=9-P=83-Q=367.opb.wcnf,0.6484,0.6552,0.023,2.5638,0.7721,0.7804,2.6018,2.618,0.0167,0.0098,0.0098,0.0292,0.0099,3.4868,0.0882,0.0098
pseudoBoolean_wt-normalized-factor-size=9-P=89-Q=487.opb.wcnf,0.9205,0.8793,0.0212,2.3388,0.9479,0.9487,4.3426,2.3687,0.018,0.0065,0.0066,0.0261,0.0165,2.383,0.0879,0.0065
pseudoBoolean_wt-normalized-mps-v2-20-10-mod010.opb.msat.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
qcp_wt-file_qc_wcnf_N10_H60_0.wcnf,9.0736,9.092,0.2776,39.8212,9.3034,9.3367,50.3873,47.767,0.055,0.3017,0.3028,2.7906,0.1664,2.173,0.2713,0.055
qcp_wt-file_qc_wcnf_N10_H60_1.wcnf,30.7755,32.7447,0.4648,45.37,33.8761,34.0385,124.253,131.69,0.1881,0.5502,0.6481,2.8003,0.1955,2.1894,0.226,0.1881
qcp_wt-file_qc_wcnf_N10_H60_2.wcnf,15.8346,15.9056,0.4355,35.4427,21.2003,21.0964,56.5372,56.6263,1.1345,0.6686,0.6659,4.351,0.2262,2.2379,0.2642,0.2262
qcp_wt-file_qc_wcnf_N6_H21_1.wcnf,0.4,0.3983,0.0221,9.707,0.3427,0.3429,9.9654,9.703,0.0121,0.0169,0.0166,0.0182,0.0122,2.3494,0.0693,0.0121
qcp_wt-file_qc_wcnf_N6_H21_3.wcnf,0.1778,0.1781,0.0188,9.4489,0.3633,0.3624,9.5652,9.9703,0.0119,0.0141,0.0146,1.3226,0.0132,2.2966,0.0707,0.0119
qcp_wt-file_qc_wcnf_N7_H29_1.wcnf,0.1603,0.1617,0.0318,13.1845,0.2052,0.2055,13.6979,13.9415,0.0131,0.0279,0.0264,1.5403,0.0222,2.2176,0.0862,0.0131
qcp_wt-file_qc_wcnf_N7_H29_2.wcnf,0.6345,0.6313,0.0596,14.4529,1.0881,1.0842,14.4931,14.2825,0.0147,0.0518,0.0515,1.6981,0.0326,2.2569,0.085,0.0147
qcp_wt-file_qc_wcnf_N7_H29_3.wcnf,1.9944,1.9971,0.0692,15.4997,1.1695,1.1756,14.8029,14.827,0.023,0.0592,0.0596,1.6063,0.0296,2.2085,0.0846,0.023
qcp_wt-file_qc_wcnf_N7_H29_4.wcnf,0.5847,0.5856,0.0221,15.5412,0.771,0.7679,15.2213,15.5749,0.0137,0.0174,0.0175,1.0293,0.0262,2.2314,0.077,0.0137
qcp_wt-file_qc_wcnf_N8_H38_1.wcnf,1.6716,1.6836,0.0668,21.3232,2.8305,2.8305,22.5176,22.596,0.0184,0.0598,0.0587,1.791,0.0588,2.2014,0.0978,0.0184
qcp_wt-file_qc_wcnf_N8_H38_4.wcnf,1.607,1.5677,0.0638,21.0095,2.6931,2.7031,21.6331,21.3164,0.125,0.3276,0.3287,1.9443,0.0598,2.183,0.1135,0.0598
qcp_wt-file_qc_wcnf_N9_H48_1.wcnf,2.4545,2.4473,0.1117,24.5742,2.7252,2.7211,26.1403,26.6025,0.0213,0.1123,0.221,2.4777,0.0702,2.1671,0.1292,0.0213
qcp_wt-file_qc_wcnf_N9_H48_2.wcnf,4.7966,5.1997,0.1195,24.7421,4.657,4.6676,26.2796,26.2878,0.0215,0.1286,0.1264,2.3336,0.0683,2.1724,0.147,0.0215
qcp_wt-file_qc_wcnf_N9_H48_3.wcnf,13.3451,12.2317,0.2221,27.8719,12.1667,12.2104,32.7822,34.0982,0.0771,0.293,0.2865,2.1299,0.1669,2.1833,0.1274,0.0771
qcp_wt-file_qc_wcnf_N9_H48_4.wcnf,7.2875,7.2443,0.1093,31.2371,12.0119,12.0612,32.0953,32.1626,0.5911,0.5611,0.5594,2.4423,0.3162,2.1952,0.2,0.1093
quantum-circuit-graphstate_6_6_rigetti-agave_8.wcnf,180.79,180.378,0.3594,88.8897,490.545,488.275,162.901,162.72,0.3344,1.4736,1.5086,0.3772,0.113,3.426,0.2177,0.113
quantum-circuit-grover-noancilla_4_52_ibmq-casablanca_7.wcnf,646.345,946.554,1820.86,668.809,708.783,1007.77,668.236,668.355,132.9,53.1552,54.7627,1044.36,FAILED,FAILED,1094.53,53.1552
quantum-circuit-portfoliovqe_4_18_ibmq-casablanca_7.wcnf,614.11,901.171,249.837,641.894,706.065,1004.79,657.282,650.014,269.217,5.6516,5.5965,131.2,651.546,848.36,548.696,5.5965
quantum-circuit-portfoliovqe_4_18_rigetti-agave_8.wcnf,600.675,900.639,6.5464,459.84,600.433,900.426,461.287,459.875,1.7114,0.389,0.3718,6.2123,12.3556,9.0498,67.9962,0.3718
quantum-circuit-qaoa_4_16_ibmq-casablanca_7.wcnf,601.554,901.26,12.1806,444.343,627.627,927.231,448.178,448.718,2.3566,3.1405,3.1451,17.3688,6.1079,8.6374,100.201,2.3566
quantum-circuit-qftentangled_4_21_ibmq-casablanca_7.wcnf,649.922,949.031,66.5133,539.253,728.379,1028.24,546.048,546.278,113.281,89.4689,89.3491,88.9201,22.024,24.5241,1369.35,22.024
quantum-circuit-qftentangled_4_39_rigetti-agave_8.wcnf,600.447,900.443,0.3387,414.37,601.59,901.509,403.86,414.011,0.7103,0.3212,0.3338,1.759,0.9703,4.1786,4.4642,0.3212
quantum-circuit-qgan_6_15_ibmq-casablanca_7.wcnf,1573.52,1881.1,1587.71,783.032,982.734,1283.69,1091.82,1132.27,169.395,439.936,442.667,512.31,1213.99,1686.36,777.634,169.395
quantum-circuit-qpeexact_5_26_ibmq-casablanca_7.wcnf,597.703,903.937,34.783,593.3,728.751,1029.21,588.457,589.128,21.6131,184.674,176.131,21.0987,33.0892,32.0293,1096.56,21.0987
quantum-circuit-qpeinexact_5_26_ibmq-casablanca_7.wcnf,606.218,904.886,42.206,593.423,729.238,1028.82,590.017,589.355,21.7588,176.368,176.218,22.66,37.0237,31.9249,1043.8,21.7588
quantum-circuit-qwalk-v-chain_3_30_ibmq-casablanca_7.wcnf,606.066,905.98,178.838,629.45,612.582,912.589,654.12,654.16,264.358,4.2516,4.2601,114.174,FAILED,FAILED,568.968,4.2516
quantum-circuit-realamprandom_4_72_rigetti-agave_8.wcnf,617.478,917.486,15.37,625.654,603.871,905.279,627.608,624.199,13.9014,2.3618,2.3559,220.52,52.3683,46.8535,FAILED,2.3559
quantum-circuit-su2random_4_18_ibmq-casablanca_7.wcnf,611.819,911.468,239.64,641.774,704.673,1010.55,655.205,653.366,271.798,5.1684,5.245,128.683,725.414,855.767,496.247,5.1684
quantum-circuit-su2random_5_30_ibmq-london_5.wcnf,685.285,984.653,41.0711,648.541,956.153,1253.38,872.681,646.308,2224.97,3.2607,4.1828,1025.31,FAILED,FAILED,FAILED,3.2607
quantum-circuit-twolocalrandom_5_30_ibmq-london_5.wcnf,693.292,985.146,39.8021,661.44,954.537,1254.15,707.035,649.638,2227.32,3.2584,4.3897,1153.64,FAILED,FAILED,FAILED,3.2584
railway-transport_wt-bf2030fvcons.wcnf,587.085,507.799,387.456,740.115,110.013,109.571,796.744,790.021,1567.63,291.779,328.537,328.995,155.698,293.045,FAILED,109.571
railway-transport_wt-bf2030fvslack.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
railway-transport_wt-f2030.wcnf,FAILED,FAILED,FAILED,1206.71,1306.5,1303.61,987.056,1092.7,FAILED,1912.16,617.485,FAILED,986.755,991.367,FAILED,617.485
railway-transport_wt-r11.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
railway-transport_wt-wg2.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey_wt-ram_k3_n11.ra1.wcnf,1305.53,838.268,53.9539,570.739,782.433,663.859,612.606,585.634,1258.71,FAILED,FAILED,60.2908,38.4994,44.7332,101.491,38.4994
ramsey_wt-ram_k3_n12.ra1.wcnf,FAILED,FAILED,187.501,812.045,1888.01,2139.83,875.514,865.598,1334.83,FAILED,FAILED,225.975,1578.37,880.225,1522.35,187.501
ramsey_wt-ram_k3_n17.ra1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
ramsey_wt-ram_k3_n18.ra1.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
relational-inference_wt-ar-1.wcnf,3.4474,3.454,3.913,184.315,5.489,5.4735,187.161,187.204,1200.7,109.81,143.776,0.7479,FAILED,4.7227,139.584,0.7479
relational-inference_wt-ar-2.wcnf,2687.26,2748.37,2668.84,2003.28,FAILED,FAILED,2067.23,1993.18,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1993.18
relational-inference_wt-ar-3.wcnf,1.3035,1.3065,6.6538,185.848,1.7995,1.7974,202.311,201.21,144.936,244.695,303.955,0.3337,FAILED,4.0463,14.4321,0.3337
relational-inference_wt-pa-1.wcnf,826.709,858.781,1212.41,1022.37,1517.49,1519.4,1038.09,1050.33,33.7133,FAILED,FAILED,1406.31,FAILED,FAILED,FAILED,33.7133
relational-inference_wt-pa-2.wcnf,1333.11,1795.94,FAILED,1353.79,1548.18,1549.64,1383.42,1413.08,555.14,FAILED,FAILED,1784.46,FAILED,FAILED,FAILED,555.14
relational-inference_wt-pa-3.wcnf,2778.08,2487.12,FAILED,2608.41,FAILED,FAILED,1925.5,3054.05,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,1925.5
relational-inference_wt-rc-2.wcnf,59.0407,62.3422,10.8754,663.031,1356.22,1355.04,247.567,250.138,410.419,276.865,274.086,FAILED,FAILED,174.861,FAILED,10.8754
relational-inference_wt-rc-3.wcnf,59.131,60.0363,11.0518,650.294,1319.44,1319.41,246.639,247.281,370.046,267.378,282.273,FAILED,FAILED,1734.24,FAILED,11.0518
rna-alignment_wt-k100-13-40.rna.pre.wcnf,27.8217,30.1737,27.3551,682.155,FAILED,FAILED,849.986,849.322,1299.59,4.9117,3.8988,96.58,595.662,678.319,FAILED,3.8988
rna-alignment_wt-k100-14-38.rna.pre.wcnf,33.9879,33.9816,35.2865,654.217,2969.9,2982.13,848.553,832.651,1278.54,1.9731,2.0626,63.9648,511.473,327.329,FAILED,1.9731
rna-alignment_wt-k100-33-71.rna.pre.wcnf,33.4891,33.3475,30.1717,670.337,FAILED,FAILED,844.295,1043.09,1283.46,2.557,2.3669,62.0334,379.772,348.021,FAILED,2.3669
rna-alignment_wt-k100-40-52.rna.pre.wcnf,38.7348,36.2446,39.1876,686.134,3518.21,3496.86,856.677,860.529,1274.51,2.8699,2.905,68.5597,354.047,420.688,FAILED,2.8699
rna-alignment_wt-k100-44-65.rna.pre.wcnf,28.2622,30.4264,28.5242,670.56,FAILED,FAILED,843.355,853.622,1273.69,3.2964,3.2676,60.2091,360.54,384.122,FAILED,3.2676
rna-alignment_wt-k50-22-58.rna.pre.wcnf,51.3545,51.4368,0.6206,101.305,104.553,104.505,66.6054,65.7132,138.283,0.1235,0.1266,5.1802,4.0309,35.1285,256.021,0.1235
rna-alignment_wt-k50-37-46.rna.pre.wcnf,100.837,92.6508,0.7429,123.063,120.905,120.733,89.9756,96.2021,110.98,0.1446,0.1401,4.7389,4.9196,44.4436,91.4374,0.1401
rna-alignment_wt-random-dif-12.rna.pre.wcnf,75.2084,75.5064,0.3405,120.898,224.74,225.146,103.089,103.047,157.259,0.0699,0.0694,4.3433,4.3019,9.0271,408.935,0.0694
rna-alignment_wt-random-dif-13.rna.pre.wcnf,43.3419,43.0953,0.2699,49.0497,61.6124,61.4696,31.6943,34.0313,44.4101,0.0502,0.0502,3.3677,2.2394,6.6191,142.691,0.0502
rna-alignment_wt-random-dif-19.rna.pre.wcnf,36.1733,36.187,0.2434,44.905,40.2783,40.2115,40.9699,40.9043,27.8842,0.0419,0.0422,2.0314,1.0549,5.2026,111.425,0.0419
rna-alignment_wt-random-dif-5.rna.pre.wcnf,450.758,411.625,0.7827,224.598,209.12,209.17,227.219,203.547,1209.94,0.126,0.1262,7.5353,6.9241,21.3593,2297.94,0.126
rna-alignment_wt-random-same-10.rna.pre.wcnf,4.3118,4.4685,0.0525,12.175,4.3113,4.3135,12.5916,13.0548,3.4339,0.0159,0.0161,1.2524,0.2881,3.0743,1.7006,0.0159
rna-alignment_wt-random-same-12.rna.pre.wcnf,26.1897,26.0926,0.1894,31.0557,22.5659,22.6944,28.2691,28.2376,25.4635,0.0426,0.043,3.088,2.1734,6.3984,60.3517,0.0426
rna-alignment_wt-random-same-22.rna.pre.wcnf,4.2792,3.97,0.0564,16.9223,5.6352,5.6974,8.521,8.865,1.4412,0.0183,0.0175,1.0632,0.3402,2.809,10.5558,0.0175
rna-alignment_wt-random-same-25.rna.pre.wcnf,3.8394,3.8356,0.0622,11.647,8.3237,8.3401,11.9831,11.5827,0.717,0.0188,0.0188,1.2756,0.3268,4.6796,4.4097,0.0188
setcover_wt-rail2536.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
setcover_wt-rail4284.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
setcover_wt-rail4872.wcnf,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED
setcover_wt-rail507.wcnf,328.813,329.416,909.629,518.173,268.896,267.691,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,267.691
setcover_wt-rail516.wcnf,188.965,181.945,486.419,240.37,213.944,213.789,429.583,429.789,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,181.945
setcover_wt-rail582.wcnf,132.343,132.078,581.156,312.972,106.837,106.605,544.789,551.132,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,FAILED,106.605
